locus	transcript	exp	obs
12:57032950	ENST00000262030	2.0117e-01	0
12:57032952	ENST00000262030	3.5600e-01	0
12:57032953	ENST00000262030	2.4602e-01	0
12:57032955	ENST00000262030	2.8717e-01	0
12:57032956	ENST00000262030	1.6368e-01	0
12:57032957	ENST00000262030	8.7360e-02	0
12:57032958	ENST00000262030	1.0147e-01	0
12:57032959	ENST00000262030	1.2505e-01	0
12:57032961	ENST00000262030	1.4039e-01	0
12:57032962	ENST00000262030	3.5600e-01	0
12:57032963	ENST00000262030	8.6224e-02	0
12:57032964	ENST00000262030	1.0817e-01	0
12:57032965	ENST00000262030	1.5583e-01	0
12:57032967	ENST00000262030	2.3736e-01	0
12:57032968	ENST00000262030	2.3338e-01	0
12:57032970	ENST00000262030	1.5687e-01	0
12:57032971	ENST00000262030	3.5600e-01	0
12:57032972	ENST00000262030	8.6224e-02	1
12:57032973	ENST00000262030	1.5738e-01	0
12:57032974	ENST00000262030	7.6976e-02	0
12:57032975	ENST00000262030	1.0095e-01	0
12:57032976	ENST00000262030	1.0147e-01	0
12:57032977	ENST00000262030	2.0683e-01	0
12:57032979	ENST00000262030	2.0895e-01	0
12:57032980	ENST00000262030	2.8792e-01	0
12:57032981	ENST00000262030	8.4494e-02	0
12:57032982	ENST00000262030	1.5738e-01	0
12:57032983	ENST00000262030	8.7360e-02	0
12:57032985	ENST00000262030	2.3173e-01	0
12:57032986	ENST00000262030	1.4039e-01	0
12:57032987	ENST00000262030	1.0425e-01	0
12:57032988	ENST00000262030	1.1354e-01	0
12:57032989	ENST00000262030	4.7942e-02	0
12:57032990	ENST00000262030	1.2262e-01	0
12:57032991	ENST00000262030	1.0147e-01	0
12:57032992	ENST00000262030	1.1630e-01	0
12:57032994	ENST00000262030	3.0090e+00	1
12:57032995	ENST00000262030	2.6649e+00	1
12:57032996	ENST00000262030	8.4494e-02	0
12:57032997	ENST00000262030	1.5738e-01	0
12:57032998	ENST00000262030	1.0425e-01	0
12:57032999	ENST00000262030	1.2131e-01	1
12:57033000	ENST00000262030	2.7975e-01	0
12:57033001	ENST00000262030	2.0683e-01	0
12:57033002	ENST00000262030	5.6860e-02	0
12:57033003	ENST00000262030	1.1630e-01	0
12:57033004	ENST00000262030	8.2987e-02	0
12:57033006	ENST00000262030	2.6570e+00	0
12:57033007	ENST00000262030	2.8777e+00	0
12:57033009	ENST00000262030	2.3338e-01	0
12:57033010	ENST00000262030	2.3338e-01	0
12:57033012	ENST00000262030	3.0090e+00	1
12:57033013	ENST00000262030	2.6570e+00	1
12:57033015	ENST00000262030	2.5141e-01	0
12:57033016	ENST00000262030	1.4039e-01	0
12:57033018	ENST00000262030	1.6368e-01	0
12:57033019	ENST00000262030	3.0090e+00	1
12:57033021	ENST00000262030	3.5600e-01	1
12:57033022	ENST00000262030	1.4039e-01	0
12:57033023	ENST00000262030	8.7360e-02	0
12:57033024	ENST00000262030	1.1354e-01	2
12:57033025	ENST00000262030	5.3915e-02	0
12:57033026	ENST00000262030	1.0069e-01	0
12:57033027	ENST00000262030	1.2505e-01	0
12:57033028	ENST00000262030	1.1354e-01	1
12:57033029	ENST00000262030	1.0425e-01	0
12:57033030	ENST00000262030	1.4039e-01	0
12:57033031	ENST00000262030	2.3173e-01	0
12:57033032	ENST00000262030	4.7942e-02	0
12:57033033	ENST00000262030	1.0147e-01	0
12:57033034	ENST00000262030	2.0039e-01	0
12:57033035	ENST00000262030	8.6224e-02	0
12:57033036	ENST00000262030	1.0817e-01	0
12:57033037	ENST00000262030	1.5583e-01	0
12:57033039	ENST00000262030	2.3173e-01	0
12:57033040	ENST00000262030	1.0147e-01	0
12:57033042	ENST00000262030	1.2505e-01	0
12:57033043	ENST00000262030	2.5685e-01	0
12:57033044	ENST00000262030	5.3915e-02	0
12:57033045	ENST00000262030	1.0147e-01	0
12:57033046	ENST00000262030	1.5583e-01	0
12:57033047	ENST00000262030	8.5350e-02	0
12:57033048	ENST00000262030	1.8375e-01	0
12:57033049	ENST00000262030	2.5141e-01	0
12:57033050	ENST00000262030	2.0895e-01	0
12:57033051	ENST00000262030	3.0664e-01	0
12:57033052	ENST00000262030	2.7975e-01	0
12:57033054	ENST00000262030	3.5600e-01	0
12:57033055	ENST00000262030	2.9057e-01	0
12:57033057	ENST00000262030	1.5738e-01	0
12:57033058	ENST00000262030	8.6224e-02	0
12:57033059	ENST00000262030	4.9928e-02	0
12:57033060	ENST00000262030	1.8375e-01	0
12:57033061	ENST00000262030	3.0664e-01	0
12:57033063	ENST00000262030	2.8792e-01	0
12:57033064	ENST00000262030	2.3338e-01	0
12:57033065	ENST00000262030	3.8495e-02	0
12:57033066	ENST00000262030	2.0683e-01	0
12:57033067	ENST00000262030	3.0664e-01	0
12:57033068	ENST00000262030	4.2026e-02	0
12:57033069	ENST00000262030	1.8375e-01	0
12:57033070	ENST00000262030	2.7975e-01	0
12:57033071	ENST00000262030	6.0009e-02	0
12:57033072	ENST00000262030	1.8375e-01	0
12:57033073	ENST00000262030	2.5141e-01	0
12:57033074	ENST00000262030	8.6224e-02	0
12:57033075	ENST00000262030	1.5738e-01	0
12:57033076	ENST00000262030	7.6976e-02	0
12:57033078	ENST00000262030	1.0817e-01	0
12:57033079	ENST00000262030	2.4602e-01	0
12:57033081	ENST00000262030	2.5141e-01	0
12:57033082	ENST00000262030	1.8375e-01	0
12:57033083	ENST00000262030	5.4639e-02	0
12:57033084	ENST00000262030	1.1630e-01	1
12:57033085	ENST00000262030	1.1354e-01	0
12:57033087	ENST00000262030	1.6396e-01	0
12:57033088	ENST00000262030	1.4405e-01	0
12:57033089	ENST00000262030	1.0069e-01	0
12:57033090	ENST00000262030	1.4039e-01	0
12:57033091	ENST00000262030	2.5141e-01	1
12:57033764	ENST00000262030	8.6224e-02	0
12:57033765	ENST00000262030	1.5738e-01	0
12:57033766	ENST00000262030	9.8265e-02	0
12:57033768	ENST00000262030	1.5738e-01	0
12:57033769	ENST00000262030	8.6224e-02	0
12:57033770	ENST00000262030	4.9928e-02	0
12:57033771	ENST00000262030	1.8375e-01	0
12:57033772	ENST00000262030	1.8375e-01	0
12:57033773	ENST00000262030	1.2262e-01	0
12:57033774	ENST00000262030	1.2505e-01	0
12:57033775	ENST00000262030	9.5363e-02	0
12:57033776	ENST00000262030	5.6860e-02	0
12:57033777	ENST00000262030	1.3157e-01	0
12:57033778	ENST00000262030	9.8265e-02	0
12:57033780	ENST00000262030	1.6368e-01	0
12:57033781	ENST00000262030	3.5600e-01	0
12:57033783	ENST00000262030	2.9057e-01	0
12:57033784	ENST00000262030	2.0895e-01	0
12:57033786	ENST00000262030	3.0090e+00	1
12:57033787	ENST00000262030	2.6570e+00	2
12:57033789	ENST00000262030	2.8792e-01	0
12:57033790	ENST00000262030	2.3338e-01	0
12:57033792	ENST00000262030	1.5687e-01	0
12:57033793	ENST00000262030	2.8717e-01	1
12:57033794	ENST00000262030	8.5350e-02	0
12:57033795	ENST00000262030	1.8375e-01	0
12:57033796	ENST00000262030	2.1730e+00	1
12:57033798	ENST00000262030	1.6396e-01	0
12:57033799	ENST00000262030	1.4333e-01	0
12:57033800	ENST00000262030	5.4639e-02	0
12:57033801	ENST00000262030	3.0664e-01	0
12:57033802	ENST00000262030	2.3338e-01	0
12:57033803	ENST00000262030	8.4494e-02	0
12:57033804	ENST00000262030	1.0817e-01	0
12:57033805	ENST00000262030	1.5583e-01	0
12:57033806	ENST00000262030	6.3985e-02	0
12:57033807	ENST00000262030	2.5685e-01	0
12:57033808	ENST00000262030	1.5738e-01	0
12:57033810	ENST00000262030	2.8792e-01	0
12:57033811	ENST00000262030	2.0895e-01	0
12:57033813	ENST00000262030	1.5687e-01	0
12:57033814	ENST00000262030	2.8717e-01	0
12:57033815	ENST00000262030	3.8495e-02	0
12:57033816	ENST00000262030	2.0683e-01	0
12:57033817	ENST00000262030	3.0664e-01	0
12:57033818	ENST00000262030	1.0425e-01	0
12:57033819	ENST00000262030	1.5687e-01	0
12:57033820	ENST00000262030	1.3157e-01	0
12:57033822	ENST00000262030	2.9057e-01	0
12:57033823	ENST00000262030	2.5141e-01	1
12:57033824	ENST00000262030	7.8867e-02	0
12:57033825	ENST00000262030	1.8375e-01	2
12:57033826	ENST00000262030	2.5141e-01	0
12:57033827	ENST00000262030	2.0895e-01	0
12:57033828	ENST00000262030	3.0664e-01	0
12:57033829	ENST00000262030	3.0664e-01	0
12:57033830	ENST00000262030	4.2026e-02	0
12:57033831	ENST00000262030	1.8375e-01	0
12:57033832	ENST00000262030	2.7975e-01	0
12:57033834	ENST00000262030	3.0090e+00	1
12:57033835	ENST00000262030	2.1730e+00	0
12:57033837	ENST00000262030	2.3173e-01	0
12:57033838	ENST00000262030	1.0817e-01	0
12:57033840	ENST00000262030	3.5600e-01	0
12:57033841	ENST00000262030	1.6368e-01	0
12:57033843	ENST00000262030	2.5141e-01	0
12:57033844	ENST00000262030	1.0817e-01	0
12:57033845	ENST00000262030	1.0069e-01	0
12:57033846	ENST00000262030	1.4039e-01	0
12:57033847	ENST00000262030	2.3173e-01	0
12:57033849	ENST00000262030	1.4405e-01	0
12:57033850	ENST00000262030	1.2262e-01	0
12:57033852	ENST00000262030	2.4602e-01	0
12:57033853	ENST00000262030	2.5141e-01	0
12:57033854	ENST00000262030	7.8867e-02	0
12:57033855	ENST00000262030	1.8375e-01	0
12:57033856	ENST00000262030	2.5141e-01	0
12:57033858	ENST00000262030	1.6368e-01	0
12:57033859	ENST00000262030	2.8717e-01	0
12:57033861	ENST00000262030	2.3736e-01	0
12:57033862	ENST00000262030	2.3736e-01	0
12:57033864	ENST00000262030	2.0895e-01	0
12:57033865	ENST00000262030	2.5141e-01	0
12:57033867	ENST00000262030	2.7975e-01	0
12:57033868	ENST00000262030	1.4405e-01	0
12:57033869	ENST00000262030	7.0495e-02	0
12:57033870	ENST00000262030	1.8375e-01	0
12:57033871	ENST00000262030	3.0664e-01	1
12:57033873	ENST00000262030	2.8792e-01	0
12:57033874	ENST00000262030	2.9057e-01	0
12:57033876	ENST00000262030	1.5738e-01	0
12:57033877	ENST00000262030	8.4494e-02	0
12:57033878	ENST00000262030	8.4494e-02	0
12:57033879	ENST00000262030	1.0817e-01	0
12:57033880	ENST00000262030	1.5583e-01	0
12:57033882	ENST00000262030	2.3736e-01	0
12:57033883	ENST00000262030	2.3338e-01	0
12:57033884	ENST00000262030	3.8495e-02	0
12:57033885	ENST00000262030	2.0683e-01	0
12:57033886	ENST00000262030	3.0664e-01	0
12:57033888	ENST00000262030	2.8792e-01	0
12:57033889	ENST00000262030	2.3338e-01	0
12:57033891	ENST00000262030	3.0090e+00	0
12:57033892	ENST00000262030	2.5163e-01	0
12:57033894	ENST00000262030	2.0720e+00	1
12:57033895	ENST00000262030	1.4039e-01	0
12:57033897	ENST00000262030	1.5738e-01	0
12:57033898	ENST00000262030	1.0069e-01	0
12:57033900	ENST00000262030	1.6396e-01	0
12:57033901	ENST00000262030	2.8717e-01	0
12:57033903	ENST00000262030	2.5685e-01	0
12:57033904	ENST00000262030	1.6368e-01	1
12:57033906	ENST00000262030	3.5600e-01	0
12:57033907	ENST00000262030	1.6396e-01	0
12:57033909	ENST00000262030	2.3736e-01	0
12:57033910	ENST00000262030	2.3338e-01	0
12:57033911	ENST00000262030	8.5350e-02	0
12:57033912	ENST00000262030	1.8375e-01	0
12:57033913	ENST00000262030	2.5141e-01	0
12:57033914	ENST00000262030	7.6976e-02	0
12:57033915	ENST00000262030	1.1354e-01	0
12:57033916	ENST00000262030	5.6860e-02	0
12:57033917	ENST00000262030	5.4639e-02	0
12:57033918	ENST00000262030	3.0664e-01	0
12:57033919	ENST00000262030	2.0895e-01	0
12:57033921	ENST00000262030	2.8792e-01	0
12:57033922	ENST00000262030	2.3338e-01	1
12:57033923	ENST00000262030	5.6524e-02	0
12:57033924	ENST00000262030	1.1630e-01	0
12:57033925	ENST00000262030	1.5687e-01	0
12:57033927	ENST00000262030	3.0090e+00	0
12:57033928	ENST00000262030	1.6396e-01	1
12:57033930	ENST00000262030	2.5685e-01	0
12:57033931	ENST00000262030	1.6396e-01	0
12:57033933	ENST00000262030	2.3736e-01	0
12:57033934	ENST00000262030	2.3338e-01	0
12:57033936	ENST00000262030	2.4602e-01	0
12:57033937	ENST00000262030	2.9057e-01	1
12:57033939	ENST00000262030	2.8792e-01	0
12:57033940	ENST00000262030	2.3338e-01	0
12:57033942	ENST00000262030	2.4602e-01	0
12:57033943	ENST00000262030	2.9057e-01	1
12:57033944	ENST00000262030	1.6029e-01	0
12:57033945	ENST00000262030	1.4039e-01	0
12:57033946	ENST00000262030	2.0117e-01	0
12:57033948	ENST00000262030	2.5685e-01	0
12:57033949	ENST00000262030	1.4039e-01	0
12:57033950	ENST00000262030	8.7360e-02	0
12:57033951	ENST00000262030	1.1354e-01	0
12:57033952	ENST00000262030	4.7942e-02	0
12:57033953	ENST00000262030	1.0069e-01	0
12:57033954	ENST00000262030	1.4039e-01	0
12:57033955	ENST00000262030	2.0117e-01	0
12:57033956	ENST00000262030	8.5350e-02	0
12:57033957	ENST00000262030	1.8375e-01	0
12:57033958	ENST00000262030	2.0117e-01	0
12:57033960	ENST00000262030	2.3736e-01	0
12:57033961	ENST00000262030	2.3338e-01	0
12:57033963	ENST00000262030	2.4602e-01	0
12:57033964	ENST00000262030	2.8792e-01	0
12:57033966	ENST00000262030	1.6368e-01	0
12:57033967	ENST00000262030	2.8717e-01	0
12:57033969	ENST00000262030	2.7975e-01	0
12:57033970	ENST00000262030	1.4405e-01	0
12:57033971	ENST00000262030	7.0495e-02	0
12:57033972	ENST00000262030	1.8375e-01	0
12:57033973	ENST00000262030	2.7975e-01	1
12:57033975	ENST00000262030	2.3736e-01	0
12:57033976	ENST00000262030	2.8792e-01	0
12:57036242	ENST00000262030	8.6224e-02	0
12:57036243	ENST00000262030	1.5738e-01	0
12:57036244	ENST00000262030	1.0425e-01	0
12:57036246	ENST00000262030	1.6396e-01	0
12:57036247	ENST00000262030	2.8717e-01	1
12:57036249	ENST00000262030	2.3173e-01	0
12:57036250	ENST00000262030	1.0817e-01	0
12:57036252	ENST00000262030	3.5600e-01	0
12:57036253	ENST00000262030	1.6368e-01	0
12:57036254	ENST00000262030	4.2026e-02	0
12:57036255	ENST00000262030	1.8375e-01	1
12:57036256	ENST00000262030	2.7975e-01	0
12:57036258	ENST00000262030	2.3173e-01	0
12:57036259	ENST00000262030	1.8375e-01	0
12:57036261	ENST00000262030	2.5141e-01	0
12:57036262	ENST00000262030	2.3115e-01	0
12:57036263	ENST00000262030	8.6224e-02	0
12:57036264	ENST00000262030	1.2505e-01	0
12:57036265	ENST00000262030	8.2987e-02	0
12:57036266	ENST00000262030	1.2262e-01	0
12:57036267	ENST00000262030	1.2505e-01	0
12:57036268	ENST00000262030	1.1354e-01	0
12:57036270	ENST00000262030	3.5600e-01	1
12:57036271	ENST00000262030	1.6396e-01	0
12:57036273	ENST00000262030	2.5685e-01	0
12:57036274	ENST00000262030	1.6368e-01	0
12:57036276	ENST00000262030	3.5600e-01	0
12:57036277	ENST00000262030	1.6396e-01	0
12:57036278	ENST00000262030	2.6527e-02	0
12:57036279	ENST00000262030	2.0683e-01	0
12:57036280	ENST00000262030	2.0683e-01	0
12:57036281	ENST00000262030	4.2235e-02	0
12:57036282	ENST00000262030	2.3173e-01	0
12:57036283	ENST00000262030	7.7112e-02	0
12:57036284	ENST00000262030	5.6860e-02	0
12:57036285	ENST00000262030	1.0147e-01	0
12:57036286	ENST00000262030	2.0039e-01	0
12:57036287	ENST00000262030	8.6224e-02	0
12:57036288	ENST00000262030	1.5738e-01	0
12:57036289	ENST00000262030	9.8265e-02	0
12:57036290	ENST00000262030	2.3338e-01	0
12:57036291	ENST00000262030	3.0664e-01	0
12:57036292	ENST00000262030	2.7975e-01	0
12:57036294	ENST00000262030	2.5685e-01	0
12:57036295	ENST00000262030	1.6396e-01	0
12:57036297	ENST00000262030	3.5600e-01	0
12:57036298	ENST00000262030	2.9057e-01	0
12:57036299	ENST00000262030	2.0895e-01	0
12:57036300	ENST00000262030	3.0664e-01	1
12:57036301	ENST00000262030	3.0664e-01	0
12:57036302	ENST00000262030	1.0425e-01	0
12:57036303	ENST00000262030	1.4039e-01	0
12:57036304	ENST00000262030	2.0117e-01	0
12:57036306	ENST00000262030	2.5685e-01	0
12:57036307	ENST00000262030	1.6368e-01	0
12:57036309	ENST00000262030	2.8792e-01	0
12:57036310	ENST00000262030	2.8792e-01	0
12:57036312	ENST00000262030	1.5738e-01	0
12:57036313	ENST00000262030	8.6224e-02	0
12:57036315	ENST00000262030	3.5600e-01	0
12:57036316	ENST00000262030	1.6396e-01	0
12:57036318	ENST00000262030	2.4602e-01	1
12:57036319	ENST00000262030	2.8792e-01	0
12:57036320	ENST00000262030	8.4494e-02	0
12:57036321	ENST00000262030	1.5738e-01	0
12:57036322	ENST00000262030	8.7360e-02	0
12:57036324	ENST00000262030	2.7975e-01	0
12:57036325	ENST00000262030	1.4405e-01	0
12:57036327	ENST00000262030	2.8792e-01	0
12:57036328	ENST00000262030	2.9057e-01	0
12:57036330	ENST00000262030	1.6368e-01	0
12:57036331	ENST00000262030	2.8717e-01	0
12:57036333	ENST00000262030	2.3736e-01	0
12:57036334	ENST00000262030	2.3338e-01	0
12:57036336	ENST00000262030	2.3173e-01	0
12:57036337	ENST00000262030	1.0147e-01	0
12:57036339	ENST00000262030	2.4602e-01	0
12:57036340	ENST00000262030	2.9057e-01	0
12:57036341	ENST00000262030	4.9928e-02	0
12:57036342	ENST00000262030	1.8375e-01	0
12:57036343	ENST00000262030	2.0683e-01	0
12:57036345	ENST00000262030	2.1730e+00	0
12:57036346	ENST00000262030	1.0525e-01	0
12:57036348	ENST00000262030	2.8792e-01	0
12:57036349	ENST00000262030	2.9057e-01	1
12:57036350	ENST00000262030	7.6976e-02	0
12:57036351	ENST00000262030	1.1354e-01	0
12:57036352	ENST00000262030	5.4639e-02	0
12:57036353	ENST00000262030	6.0009e-02	0
12:57036354	ENST00000262030	8.1137e-02	0
12:57036355	ENST00000262030	5.4639e-02	0
12:57036357	ENST00000262030	2.3338e-01	0
12:57036358	ENST00000262030	2.3338e-01	0
12:57036360	ENST00000262030	2.3173e-01	0
12:57036361	ENST00000262030	1.4039e-01	0
12:57036363	ENST00000262030	1.6368e-01	0
12:57036364	ENST00000262030	2.4407e-01	0
12:57036457	ENST00000262030	8.6224e-02	0
12:57036458	ENST00000262030	1.0817e-01	0
12:57036459	ENST00000262030	1.7961e-01	0
12:57036461	ENST00000262030	1.1381e-01	0
12:57036462	ENST00000262030	1.0147e-01	0
12:57036464	ENST00000262030	3.5600e-01	0
12:57036465	ENST00000262030	2.0895e-01	0
12:57036467	ENST00000262030	2.3736e-01	0
12:57036468	ENST00000262030	2.8792e-01	0
12:57036469	ENST00000262030	8.6224e-02	0
12:57036470	ENST00000262030	1.5738e-01	0
12:57036471	ENST00000262030	7.6976e-02	0
12:57036473	ENST00000262030	3.5600e-01	0
12:57036474	ENST00000262030	1.6368e-01	0
12:57036475	ENST00000262030	8.7360e-02	0
12:57036476	ENST00000262030	1.0147e-01	0
12:57036477	ENST00000262030	1.2505e-01	0
12:57036479	ENST00000262030	2.6649e+00	0
12:57036480	ENST00000262030	2.1730e+00	0
12:57036481	ENST00000262030	4.2235e-02	0
12:57036482	ENST00000262030	1.1630e-01	0
12:57036483	ENST00000262030	4.7942e-02	0
12:57036484	ENST00000262030	7.0495e-02	0
12:57036485	ENST00000262030	1.8375e-01	0
12:57036486	ENST00000262030	3.0664e-01	0
12:57036487	ENST00000262030	1.0425e-01	0
12:57036488	ENST00000262030	1.5687e-01	0
12:57036489	ENST00000262030	1.4333e-01	0
12:57036490	ENST00000262030	6.0009e-02	0
12:57036491	ENST00000262030	1.8375e-01	0
12:57036492	ENST00000262030	2.0117e-01	0
12:57036493	ENST00000262030	3.8495e-02	0
12:57036494	ENST00000262030	2.0683e-01	0
12:57036495	ENST00000262030	2.7975e-01	0
12:57036496	ENST00000262030	6.2192e-02	0
12:57036497	ENST00000262030	1.1630e-01	0
12:57036498	ENST00000262030	2.0683e-01	0
12:57036500	ENST00000262030	1.4405e-01	1
12:57036501	ENST00000262030	8.4494e-02	0
12:57036503	ENST00000262030	1.5738e-01	0
12:57036504	ENST00000262030	1.0069e-01	0
12:57036506	ENST00000262030	1.6396e-01	0
12:57036507	ENST00000262030	2.8717e-01	0
12:57036508	ENST00000262030	8.5350e-02	0
12:57036509	ENST00000262030	1.8375e-01	0
12:57036510	ENST00000262030	2.3173e-01	0
12:57036511	ENST00000262030	4.7942e-02	0
12:57036512	ENST00000262030	1.3157e-01	0
12:57036513	ENST00000262030	8.7360e-02	0
12:57036515	ENST00000262030	3.5600e-01	0
12:57036516	ENST00000262030	2.4602e-01	0
12:57036517	ENST00000262030	4.7942e-02	0
12:57036518	ENST00000262030	1.0147e-01	0
12:57036519	ENST00000262030	1.7961e-01	0
12:57036520	ENST00000262030	4.7942e-02	0
12:57036521	ENST00000262030	1.3157e-01	0
12:57036522	ENST00000262030	7.6976e-02	0
12:57036523	ENST00000262030	1.6029e-01	0
12:57036524	ENST00000262030	1.4039e-01	0
12:57036525	ENST00000262030	2.3173e-01	0
12:57036526	ENST00000262030	4.6853e-02	0
12:57036527	ENST00000262030	2.3173e-01	0
12:57036528	ENST00000262030	1.0274e-01	0
